LSTAT,RM,PTRATIO,NOX,CHAS,ZN,B,CRIM,MEDV
0.09299116997792495,0.649549722168998,0.2765957446808509,0.10699588477366262,0.0,0.47368421052631576,0.9515356296333654,0.0009174173745497494,37.0
0.0780905077262693,0.6541483042728492,0.46808510638297873,0.03703703703703698,0.0,1.0,0.9999999999999999,0.0002522279574233813,34.9
0.21495584988962468,0.5502969917608737,0.6914893617021276,0.09465020576131689,0.0,0.23157894736842105,0.9440465984164607,0.0017459255181182627,24.5
0.29525386313465785,0.46963019735581535,0.2765957446808509,0.28600823045267487,0.0,0.13157894736842105,0.9967219728680217,0.0008905535234694518,22.9
0.5441501103752759,0.3901130484767198,0.22340425531914887,0.9999999999999999,0.0,0.0,0.8864037520802865,0.030628274664106322,15.4
0.5339403973509933,0.5717570415788465,0.8085106382978724,0.5884773662551438,0.0,0.0,0.9999999999999999,0.17832808832564473,10.9
0.5383554083885209,0.6194673309063038,0.8085106382978724,0.5884773662551438,0.0,0.0,0.9999999999999999,0.11031522425021192,13.3
0.5943708609271523,0.5878520789423259,0.8085106382978724,0.7304526748971193,0.0,0.0,0.27618639366584297,0.12534223309864745,13.4
0.25220750551876375,0.44644567924889833,0.6382978723404256,0.21399176954732513,0.0,0.0,0.9999999999999999,0.0014315397797433976,22.6
0.7971854304635762,0.2527304081241617,0.8085106382978724,0.648148148148148,0.0,0.0,0.9395330072116598,0.16101045846814904,10.2
0.46881898454746135,0.4945391837516767,0.8936170212765959,0.31481481481481455,0.0,0.0,0.9999999999999999,0.013751256924747723,15.2
0.2030905077262693,0.49492239892699763,0.457446808510638,0.154320987654321,0.0,0.0,0.9285642241161934,0.0004089150218833605,19.8
0.3769315673289183,0.5499137765855527,0.9148936170212765,0.4917695473251028,0.0,0.0,0.9999999999999999,0.0035560320360978224,18.0
0.32339955849889623,0.460241425560452,0.44680851063829796,0.11111111111111105,0.0,0.22105263157894736,0.99662111049473,0.0008954991696934397,19.7
0.43791390728476826,0.5079517148879097,0.8085106382978724,0.7921810699588477,1.0,0.0,0.9516617075999799,0.10086757874873802,17.8
0.33857615894039733,0.26863383789998085,0.8085106382978724,0.685185185185185,0.0,0.0,0.7960814967976196,0.04145227102950596,21.9
0.5129690949227372,0.5330523088714313,0.8085106382978724,0.6337448559670781,0.0,0.0,0.9999999999999999,0.15991454822533355,7.2
0.7712472406181015,0.2935428242958421,0.7978723404255321,0.4609053497942387,0.0,0.0,0.8021332391951183,0.0022300368428163474,8.1
0.04966887417218542,0.650699367694961,0.6914893617021276,0.09465020576131689,0.0,0.23157894736842105,0.9727419436179333,0.0008222136847379831,29.6
0.1619757174392936,0.5276872964169382,0.4255319148936172,0.04115226337448563,0.0,0.5526315789473684,0.9999999999999999,0.0004140854702084388,22.3
0.6873620309050772,0.3339720252922015,0.8085106382978724,0.6049382716049384,0.0,0.0,0.32033889757425993,0.29147323382543266,10.4
0.7792494481236203,0.43897298333014,0.8085106382978724,0.6337448559670781,0.0,0.0,0.8518836048212215,0.11136122842658537,6.3
0.37637969094922735,0.4428051350833494,0.5531914893617023,0.33333333333333337,0.0,0.0,0.8530687377073982,0.0013658975662250129,20.4
0.13410596026490065,0.5133167273424027,0.6382978723404256,0.16255144032921798,0.0,0.21052631578947367,0.9999999999999999,0.0017202980785939617,25.2
0.08940397350993376,0.5334355240467522,0.23404255319148937,0.030864197530864224,0.0,0.7368421052631579,0.9277321095365374,0.0006249498410311943,22.5
0.2044701986754967,0.5479977007089482,0.5531914893617023,0.17283950617283939,0.0,0.0,0.9999999999999999,0.00020513191724495138,21.6
0.4580573951434878,0.4508526537650891,0.6170212765957446,0.3271604938271605,0.0,0.0,0.9843663321397952,0.0034755528839074744,17.8
0.11147902869757173,0.5407166123778501,0.5,0.05144032921810693,0.0,0.8947368421052632,0.9999999999999999,0.00012914880707641047,24.7
0.43791390728476826,0.40410040237593414,0.7021276595744679,0.41152263374485576,0.0,0.0,0.9908971708104293,0.0019100310519142235,23.1
0.4001103752759382,0.5250047901896916,0.8085106382978724,0.6748971193415637,0.0,0.0,0.6855867668566241,0.08703404425499123,14.9
0.46992273730684325,0.47710289327457367,0.8085106382978724,0.648148148148148,0.0,0.0,0.9533007211659691,0.059392602707021944,23.2
0.21771523178807944,0.5418662579038128,0.6276595744680851,0.13168724279835387,0.0,0.0,0.9999999999999999,0.0004668015629141276,23.9
0.1986754966887417,0.5853611803027402,0.6170212765957446,0.17901234567901236,0.0,0.34736842105263155,0.9910736799636896,0.0005140100041431027,28.4
0.25496688741721857,0.5297949798812035,0.6382978723404256,0.21399176954732513,0.0,0.0,0.9948812345554491,0.0024799043781782806,24.4
0.35292494481236203,0.5060356390113051,0.8085106382978724,0.6049382716049384,0.0,0.0,0.046648847647385146,0.4232218772009531,10.9
0.5623620309050772,0.43245832534968376,0.8085106382978724,0.7304526748971193,0.0,0.0,0.9862575016390136,0.24775484521588537,10.5
0.1365894039735099,0.6171680398543783,0.2765957446808509,0.10699588477366262,0.0,0.47368421052631576,0.992359675223158,0.0007833229212493513,32.0
0.18515452538631344,0.49051542441080664,0.6276595744680851,0.13168724279835387,0.0,0.0,0.9955872711684906,0.0007019445606546418,22.2
0.47102649006622516,0.4730791339337038,0.5638297872340423,0.12962962962962954,0.0,0.0,0.9895103131776691,0.0024751835340553825,16.6
0.20860927152317876,0.4611994634987545,0.8085106382978724,0.2674897119341565,0.0,0.0,0.9999999999999999,0.0005895435101094629,18.7
0.043874172185430466,0.9223989269975091,0.22340425531914887,0.4526748971193414,1.0,0.0,0.9786928236421403,0.01697210902811982,50.0
0.08305739514348787,0.6667944050584403,0.23404255319148937,0.030864197530864224,0.0,0.7368421052631579,0.9361541177063896,0.0005232268902878075,29.0
0.5355960264900663,0.350450277831002,0.7021276595744679,0.41152263374485576,0.0,0.0,0.9999999999999999,0.003153299071994447,19.7
0.38520971302428253,0.4360988695152329,0.8085106382978724,0.40946502057613154,0.0,0.0,0.06134953855464219,0.13755797927189747,10.2
0.34216335540838855,0.4211534776777158,0.8085106382978724,0.5555555555555557,0.0,0.0,0.842402541731807,0.03545736099867884,19.9
0.12775938189845476,0.5662004215366928,0.5638297872340423,0.09053497942386823,0.0,0.8947368421052632,0.9887286297846588,0.00010835461272555242,23.1
0.14266004415011038,0.6286644951140067,0.042553191489361764,0.5390946502057613,0.0,0.21052631578947367,0.9874678501185133,0.007278979632255234,30.1
0.5405629139072847,0.4399310212684423,0.9148936170212765,0.4917695473251028,0.0,0.0,0.9877452216450654,0.002705942890824635,13.3
0.32312362030905073,0.7189116689020886,0.8085106382978724,0.5884773662551438,0.0,0.0,0.9999999999999999,0.2203065086727527,15.0
0.3565121412803532,0.5393753592642269,0.8085106382978724,0.6748971193415637,0.0,0.0,0.9862070704523678,0.041409109026096604,17.7
0.1898454746136865,0.6794405058440315,0.0,0.039094650205761194,0.0,0.8421052631578947,0.8926067880377225,0.0004226279500498724,30.3
0.21302428256070638,0.49492239892699763,0.5531914893617023,0.2119341563786007,0.0,0.0,0.9999999999999999,0.0006723830843612597,36.2
0.5165562913907285,0.5395669668518875,0.2765957446808509,0.28600823045267487,0.0,0.13157894736842105,0.988955570124565,0.0024259518739165944,15.0
0.21688741721854304,0.6978348342594366,0.042553191489361764,0.5390946502057613,0.0,0.21052631578947367,0.9896616067376066,0.005969057789201722,33.8
0.4586092715231788,0.4100402375934088,0.8936170212765959,0.31481481481481455,0.0,0.0,0.9038529426597407,0.012843618441595404,13.1
0.49806843267108164,0.6305805709906113,0.8085106382978724,0.4362139917695472,0.0,0.0,0.4514599828533966,0.1621861734568516,27.5
0.1757726269315673,0.6984096570224182,0.042553191489361764,0.5390946502057613,0.0,0.21052631578947367,0.9772807504160572,0.006081009235544718,36.5
0.1697019867549669,0.4730791339337038,0.8936170212765959,0.3868312757201645,0.0,0.0,0.9999999999999999,0.00043105802884076084,11.9
0.2924944812362031,0.4993293734431884,0.8829787234042552,0.2777777777777778,0.0,0.0,0.9893842352110546,0.0014672833138167642,20.1
0.006898454746136866,0.6635370760682123,0.6063829787234043,0.08847736625514402,0.0,0.7894736842105263,0.9967724040546674,0.0002757197769873236,34.9
0.2828366445916115,0.5964744203870472,0.8936170212765959,0.31481481481481455,0.0,0.0,0.9579656059307076,0.01116580796010752,21.0
0.3250551876379691,0.44587085648591673,0.404255319148936,0.33950617283950624,1.0,0.0,0.9896616067376066,0.00041071343869208347,23.3
0.6252759381898454,0.4474037171872006,0.8085106382978724,0.6049382716049384,0.0,0.0,0.018558676685662415,0.17816960284437605,8.3
0.3504415011037527,0.4433799578463308,0.22340425531914887,0.4526748971193414,0.0,0.0,0.7362196782490292,0.01346969229313205,17.4
0.3595474613686534,0.4123395286453343,0.8085106382978724,0.40123456790123446,0.0,0.0,0.9999999999999999,0.14686366224653286,20.1
0.222682119205298,0.4422303123203678,0.8085106382978724,0.2674897119341565,0.0,0.0,0.9999999999999999,0.00028336304842439586,19.5
0.45060706401766,0.42575205978156727,0.6382978723404256,0.21399176954732513,0.0,0.0,0.9811639517877856,0.002730558720894029,22.5
0.3694812362030905,0.4920482851120903,0.22340425531914887,0.9999999999999999,1.0,0.0,0.8086640778657521,0.015789987179536176,17.0
0.3689293598233995,0.3847480360222265,0.7021276595744679,0.41152263374485576,0.0,0.0,0.9971506379545111,0.0018969925300509826,17.5
0.31208609271523174,0.4811266526154435,0.8936170212765959,0.31481481481481455,0.0,0.0,0.9491401482676888,0.015125359767662534,14.5
0.0380794701986755,0.745928338762215,0.35106382978723394,0.01851851851851838,0.0,0.9473684210526315,0.973372333451006,7.103746394455304e-05,44.0
0.15480132450331124,0.5311362329948265,0.457446808510638,0.154320987654321,0.0,0.0,0.9453073780826062,0.0006539493120718504,22.6
0.7676600441501105,0.35466564475953255,0.6382978723404256,0.21399176954732513,0.0,0.0,0.8790407988299965,0.0031527370667417203,23.7
0.35485651214128033,0.5543207511017435,0.9148936170212765,0.4917695473251028,0.0,0.0,0.9928892026829391,0.003858390862064354,17.1
0.4257726269315673,0.3839816056715847,0.8085106382978724,0.40946502057613154,0.0,0.0,0.008396792576529324,0.09872251710013381,11.7
0.4503311258278146,0.5556620042153669,0.8085106382978724,0.7304526748971193,0.0,0.0,0.06851076705834887,0.16198947161839755,9.6
0.26462472406181015,0.5443571565433992,0.22340425531914887,0.4526748971193414,0.0,0.0,0.8314085430430178,0.027431139182399252,22.3
0.3206401766004415,0.4640735773136616,0.7978723404255321,0.4609053497942387,0.0,0.0,0.9999999999999999,0.0011494131428749985,20.1
0.2737306843267108,0.4636903621383407,0.5106382978723403,0.24485596707818924,0.0,0.0,0.9532250743860003,0.00593410106248217,24.3
0.08002207505518763,0.989461582678674,0.5106382978723403,0.24485596707818924,0.0,0.0,0.9624287659488628,0.0058209132045831755,50.0
0.3576158940397351,0.3853228587852079,0.4255319148936172,0.257201646090535,0.0,0.0,0.9999999999999999,0.0014621128654916861,23.1
0.42466887417218546,0.5575780800919717,0.8085106382978724,0.6337448559670781,0.0,0.0,0.9875939280851279,0.0978753503821748,13.1
0.03945916114790288,0.7489940601647825,0.042553191489361764,0.39094650205761294,0.0,0.21052631578947367,0.9833577084068789,0.005973441430172983,43.5
0.2844922737306843,0.5010538417321325,0.5531914893617023,0.33333333333333337,0.0,0.0,0.9909223864037521,0.0013771376712795307,21.2
0.7963576158940397,0.36252155585361157,0.8085106382978724,0.6337448559670781,0.0,0.0,0.9999999999999999,0.43097642567806493,5.0
0.3992825607064017,0.3910710864150221,0.5638297872340423,0.12962962962962954,0.0,0.0,0.9999999999999999,0.002368402536037463,19.4
0.44150110375275936,0.5928338762214985,0.8085106382978724,0.6748971193415637,0.0,0.0,0.8950779161833678,0.061057149864545496,15.2
0.9006622516556291,0.20444529603372297,0.8085106382978724,0.4362139917695472,0.0,0.0,0.07178879419032728,0.21133578082874196,17.9
0.7077814569536423,0.37746694769112865,0.8085106382978724,0.6337448559670781,0.0,0.0,0.8299460386302889,0.46669073547829015,8.5
0.1594922737306843,0.4993293734431884,0.6808510638297873,0.08436213991769548,0.0,0.2631578947368421,0.9842150385798578,0.000297300778691998,22.9
0.2651766004415011,0.49856294309254634,0.574468085106383,0.12345679012345678,0.0,0.0,0.9872156941852841,0.001191226333677805,21.4
0.31346578366445915,0.3895382257137382,0.6702127659574466,0.0493827160493826,0.0,0.13157894736842105,0.9999999999999999,0.0014216484872954219,17.4
0.2762141280353201,0.4113814907070318,0.7446808510638299,0.2222222222222222,0.0,0.0,0.9854506026526804,0.003089455275284785,18.5
0.0684326710816777,0.8637670051734047,0.574468085106383,0.12345679012345678,0.0,0.0,0.9999999999999999,0.0012563065419434634,38.7
0.5008278145695364,0.43150028741138147,0.8936170212765959,0.31481481481481455,0.0,0.0,0.994049119975793,0.011008221687243176,14.5
